User-agent: *
Allow: /
Disallow: /api/
Sitemap: https://www.pilot-desk.com/sitemap-index.xml
Sitemap: https://www.pilot-desk.com/sitemap.xml
Sitemap: https://www.pilot-desk.com/sitemap-core.xml
Sitemap: https://www.pilot-desk.com/sitemap-daily.xml
Sitemap: https://www.pilot-desk.com/sitemap-growth.xml
Sitemap: https://www.pilot-desk.com/sitemap-retention.xml
Sitemap: https://www.pilot-desk.com/sitemap-seo-expansion.xml
Sitemap: https://www.pilot-desk.com/sitemap-seo-expansion-2.xml
Sitemap: https://www.pilot-desk.com/sitemap-written-prep.xml
